instrument,ts,bid,ask
USD_JPY,1640001165.0,113.98227,113.99027
USD_JPY,1640001166.0,114.03031,114.03831
USD_JPY,1640001167.0,114.04428,114.05228
USD_JPY,1640001168.0,114.04697,114.05497
USD_JPY,1640001169.0,114.03614,114.04414
USD_JPY,1640001170.0,114.00778,114.01578
USD_JPY,1640001171.0,114.01463,114.02263
USD_JPY,1640001172.0,113.97248,113.98048
USD_JPY,1640001173.0,113.9822,113.9902
USD_JPY,1640001174.0,114.01286,114.02086
USD_JPY,1640001175.0,113.97437,113.98237
USD_JPY,1640001176.0,113.9392,113.9472
USD_JPY,1640001177.0,113.96259,113.97059
USD_JPY,1640001178.0,113.92724,113.93524
USD_JPY,1640001179.0,113.91554,113.92354
USD_JPY,1640001180.0,113.8907,113.8987
USD_JPY,1640001181.0,113.86733,113.87533
USD_JPY,1640001182.0,113.84129,113.84929
USD_JPY,1640001183.0,113.76513,113.77313
USD_JPY,1640001184.0,113.71515,113.72315
USD_JPY,1640001185.0,113.72264,113.73064
USD_JPY,1640001186.0,113.68695,113.69495
USD_JPY,1640001187.0,113.65197,113.65997
USD_JPY,1640001188.0,113.64641,113.65441
USD_JPY,1640001189.0,113.67162,113.67962
USD_JPY,1640001190.0,113.63513,113.64313
USD_JPY,1640001191.0,113.6099,113.6179
USD_JPY,1640001192.0,113.6123,113.6203
USD_JPY,1640001193.0,113.60026,113.60826
USD_JPY,1640001194.0,113.58047,113.58847
USD_JPY,1640001195.0,113.59335,113.60135
USD_JPY,1640001196.0,113.58094,113.58894
USD_JPY,1640001197.0,113.51689,113.52489
USD_JPY,1640001198.0,113.53062,113.53862
USD_JPY,1640001199.0,113.52077,113.52877
USD_JPY,1640001200.0,113.49893,113.50693
USD_JPY,1640001201.0,113.53075,113.53875
USD_JPY,1640001202.0,113.49043,113.49843
USD_JPY,1640001203.0,113.44248,113.45048
USD_JPY,1640001204.0,113.41486,113.42286
USD_JPY,1640001205.0,113.43077,113.43877
USD_JPY,1640001206.0,113.42638,113.43438
USD_JPY,1640001207.0,113.41243,113.42043
USD_JPY,1640001208.0,113.37482,113.38282
USD_JPY,1640001209.0,113.33095,113.33895
USD_JPY,1640001210.0,113.33076,113.33876
USD_JPY,1640001211.0,113.30539,113.31339
USD_JPY,1640001212.0,113.31679,113.32479
USD_JPY,1640001213.0,113.25511,113.26311
USD_JPY,1640001214.0,113.24043,113.24843
USD_JPY,1640001215.0,113.187,113.195
USD_JPY,1640001216.0,113.19009,113.19809
USD_JPY,1640001217.0,113.20097,113.20897
USD_JPY,1640001218.0,113.1605,113.1685
USD_JPY,1640001219.0,113.15636,113.16436
USD_JPY,1640001220.0,113.11291,113.12091
USD_JPY,1640001221.0,113.06584,113.07384
USD_JPY,1640001222.0,113.01343,113.02143
USD_JPY,1640001223.0,112.99773,113.00573
USD_JPY,1640001224.0,112.97871,112.98671
USD_JPY,1640001225.0,112.93252,112.94052
USD_JPY,1640001226.0,112.92761,112.93561
USD_JPY,1640001227.0,112.91519,112.92319
USD_JPY,1640001228.0,112.90244,112.91044
USD_JPY,1640001229.0,112.86789,112.87589
USD_JPY,1640001230.0,112.87399,112.88199
USD_JPY,1640001231.0,112.8703,112.8783
USD_JPY,1640001232.0,112.88525,112.89325
USD_JPY,1640001233.0,112.8713,112.8793
USD_JPY,1640001234.0,112.84844,112.85644
USD_JPY,1640001235.0,112.83478,112.84278
USD_JPY,1640001236.0,112.81071,112.81871
USD_JPY,1640001237.0,112.79739,112.80539
USD_JPY,1640001238.0,112.76582,112.77382
USD_JPY,1640001239.0,112.74922,112.75722
USD_JPY,1640001240.0,112.73254,112.74054
USD_JPY,1640001241.0,112.68186,112.68986
USD_JPY,1640001242.0,112.69891,112.70691
USD_JPY,1640001243.0,112.70387,112.71187
USD_JPY,1640001244.0,112.68037,112.68837
USD_JPY,1640001245.0,112.67195,112.67995
USD_JPY,1640001246.0,112.68919,112.69719
USD_JPY,1640001247.0,112.67064,112.67864
USD_JPY,1640001248.0,112.63491,112.64291
USD_JPY,1640001249.0,112.59716,112.60516
USD_JPY,1640001250.0,112.53847,112.54647
USD_JPY,1640001251.0,112.48687,112.49487
USD_JPY,1640001252.0,112.47311,112.48111
USD_JPY,1640001253.0,112.43462,112.44262
USD_JPY,1640001254.0,112.38692,112.39492
USD_JPY,1640001255.0,112.37442,112.38242
USD_JPY,1640001256.0,112.35399,112.36199
USD_JPY,1640001257.0,112.37236,112.38036
USD_JPY,1640001258.0,112.33891,112.34691
USD_JPY,1640001259.0,112.3473,112.3553
USD_JPY,1640001260.0,112.31615,112.32415
USD_JPY,1640001261.0,112.32082,112.32882
USD_JPY,1640001262.0,112.31815,112.32615
USD_JPY,1640001263.0,112.30542,112.31342
USD_JPY,1640001264.0,112.25768,112.26568
USD_JPY,1640001265.0,112.25894,112.26694
USD_JPY,1640001266.0,112.23672,112.24472
USD_JPY,1640001267.0,112.22403,112.23203
USD_JPY,1640001268.0,112.18893,112.19693
USD_JPY,1640001269.0,112.1608,112.1688
USD_JPY,1640001270.0,112.153,112.161
USD_JPY,1640001271.0,112.10529,112.11329
USD_JPY,1640001272.0,112.06851,112.07651
USD_JPY,1640001273.0,112.08739,112.09539
USD_JPY,1640001274.0,112.05177,112.05977
USD_JPY,1640001275.0,112.08187,112.08987
USD_JPY,1640001276.0,112.07304,112.08104
USD_JPY,1640001277.0,112.0362,112.0442
USD_JPY,1640001278.0,112.01213,112.02013
USD_JPY,1640001279.0,112.00075,112.00875
USD_JPY,1640001280.0,111.99585,112.00385
USD_JPY,1640001281.0,111.97224,111.98024
USD_JPY,1640001282.0,111.93136,111.93936
USD_JPY,1640001283.0,111.9206,111.9286
USD_JPY,1640001284.0,111.91041,111.91841
USD_JPY,1640001285.0,111.87624,111.88424
USD_JPY,1640001286.0,111.85271,111.86071
USD_JPY,1640001287.0,111.85929,111.86729
USD_JPY,1640001288.0,111.82671,111.83471
USD_JPY,1640001289.0,111.8387,111.8467
USD_JPY,1640001290.0,111.79966,111.80766
USD_JPY,1640001291.0,111.78244,111.79044
USD_JPY,1640001292.0,111.77694,111.78494
USD_JPY,1640001293.0,111.78859,111.79659
USD_JPY,1640001294.0,111.74524,111.75324
USD_JPY,1640001295.0,111.71194,111.71994
USD_JPY,1640001296.0,111.70106,111.70906
USD_JPY,1640001297.0,111.70036,111.70836
USD_JPY,1640001298.0,111.65111,111.65911
USD_JPY,1640001299.0,111.61757,111.62557
